[11-10-55-INFO] Parsing SupercellProxy.exe.config..
[11-10-55-CONFIG] Game: CLASH_ROYALE
[11-10-55-CONFIG] Host: game.clashroyaleapp.com
[11-10-55-CONFIG] LogLevel: DEFAULT
[11-10-55-CONFIG] WebAPI Port: 5050
[11-10-55-INFO] Starting the proxy..
[11-10-55-INFO] Latest public key for CLASH_ROYALE downloaded!
[11-10-55-INFO]     => 2971520277bb38734fc36e2a0d95e76e969379a5372a44c1b2fd3c1766b0016a
[11-10-55-INFO] Done! Connect to 192.168.1.47 and you should be good to go.
[11-10-55-API] WebAPI started! You may connect to http://localhost:5050/ now.
[11-12-59-INFO] Remote connection #1 (192.168.1.33), enqueuing..
[11-12-59-INFO] Proxy attached to game.clashroyaleapp.com (54.200.180.160)!
[11-12-59-INFO] Starting async recv/send thread..
[11-13-00-PACKET] 10100 (72 bytes)
[11-13-01-PACKET] 20103 (55290 bytes)
[11-13-04-INFO] Remote connection #2 (192.168.1.33), enqueuing..
[11-13-04-INFO] Proxy attached to game.clashroyaleapp.com (54.200.180.160)!
[11-13-04-INFO] Starting async recv/send thread..
[11-13-04-PACKET] 10100 (72 bytes)
[11-13-04-PACKET] 20100 (28 bytes)
[11-13-04-PACKET] 10101 (238 bytes)
[11-13-05-PACKET] 20104 (144 bytes)
[11-13-05-PACKET] 24447 (4 bytes)
[11-13-05-PACKET] 21903 (226 bytes)
[11-13-05-PACKET] 10513 (1 bytes)
[11-13-05-PACKET] 20105 (8 bytes)
[11-13-09-PACKET] 10108 (0 bytes)
[11-13-10-PACKET] 20108 (0 bytes)
[11-13-15-PACKET] 10108 (0 bytes)
[11-13-15-PACKET] 20108 (0 bytes)
[11-13-21-PACKET] 10108 (0 bytes)
[11-13-21-PACKET] 20108 (0 bytes)
[11-13-22-PACKET] 10107 (11 bytes)
[11-13-25-PACKET] 14102 (11 bytes)
[11-13-33-PACKET] 10108 (0 bytes)
[11-13-33-PACKET] 20108 (0 bytes)
[11-13-33-PACKET] 10107 (11 bytes)
[11-13-38-PACKET] 10108 (0 bytes)
[11-13-38-PACKET] 20108 (0 bytes)
[11-13-38-PACKET] 10107 (11 bytes)
[11-13-42-PACKET] 14102 (21 bytes)
[11-13-43-PACKET] 10108 (0 bytes)
[11-13-43-PACKET] 20108 (0 bytes)
[11-13-43-PACKET] 10107 (11 bytes)
[11-13-48-PACKET] 10108 (0 bytes)
[11-13-48-PACKET] 20108 (0 bytes)
[11-13-48-PACKET] 10107 (11 bytes)
[11-13-52-PACKET] 14102 (100 bytes)
[11-13-53-PACKET] 10108 (0 bytes)
[11-13-53-PACKET] 20108 (0 bytes)
[11-13-53-PACKET] 10107 (11 bytes)
[11-13-58-PACKET] 10108 (0 bytes)
[11-13-58-PACKET] 20108 (0 bytes)
[11-13-58-PACKET] 10107 (11 bytes)
[11-14-02-PACKET] 14102 (56 bytes)
[11-14-03-PACKET] 10108 (0 bytes)
[11-14-03-PACKET] 20108 (0 bytes)
[11-14-03-PACKET] 10107 (11 bytes)
[11-14-08-PACKET] 10108 (0 bytes)
[11-14-08-PACKET] 20108 (0 bytes)
[11-14-08-PACKET] 10107 (11 bytes)
[11-14-10-PACKET] 14102 (12 bytes)
[11-14-13-PACKET] 10108 (0 bytes)
[11-14-13-PACKET] 20108 (0 bytes)
[11-14-13-PACKET] 10107 (11 bytes)
[11-14-13-PACKET] 14101 (1 bytes)
[11-14-13-PACKET] 10513 (1 bytes)
[11-14-14-PACKET] 20105 (8 bytes)
[11-14-14-PACKET] 24101 (382 bytes)
[11-14-14-PACKET] 24111 (14 bytes)
[11-14-14-PACKET] 14405 (0 bytes)
[11-14-14-PACKET] 24411 (1 bytes)
[11-14-14-PACKET] 10108 (0 bytes)
[11-14-14-PACKET] 14406 (8 bytes)
[11-14-14-PACKET] 14102 (43 bytes)
[11-14-15-PACKET] 20108 (0 bytes)
[11-14-15-PACKET] 10107 (11 bytes)
[11-14-15-PACKET] 24413 (18 bytes)
[11-14-18-PACKET] 14102 (20 bytes)
[11-14-19-PACKET] 10108 (0 bytes)
